category;version;works;name;description;link;author;linktoauthor
for-scripters;0.7.0-alpha;Fully functional;DataManager;This module does nothing by itself, but provides a simple API to handle configuration and data files. Is required for all of my moudles.;https://github.com/tes3mp-scripts/DataManager;Urm/uramer;https://github.com/uramer
for-scripters;0.7.0-alpha;Fully functional;ContainerFramework;his module does nothing by itself, but provides an API to handle various types of custom containers.;https://github.com/tes3mp-scripts/ContainerFramework;Urm/uramer;https://github.com/uramer
feature;0.7.0-alpha;Fully functional;VisualHarvesting;This is a tes3mp version of graphic herbalism. Players can activate  plants, removing them from the world and gaining ingredients. Whenever a  cell is loaded, all the harvested plants respawn, if enough time has  passed.;https://github.com/tes3mp-scripts/VisualHarvesting;Urm/uramer;https://github.com/uramer
progression;0.7.0-alpha;Fully functional;BetterVanillaLeveling;A collection of popular improvements to vanilla leveling mechanics.  Fixed attribute modifiers, level cap, rescaled base health,natural progression - gain attributes by increasing skills.;https://github.com/tes3mp-scripts/BetterVanillaLeveling;Urm/uramer;https://github.com/uramer
mechanics;0.7.0-alpha;Fully functional;WeatherController;Gives full control over weather to the server, defined by configurable Markov chains per month (allowing seasons.;https://github.com/tes3mp-scripts/WeatherController;Urm/uramer;https://github.com/uramer
cellreset;0.7.0-alpha;Fully functional;CellReset;This script simply removes all but specified cells' files on server  startup, if enough time has passed since they were last visited. This  allows creatures to spawn in a way most similar to single player OpenMW.;https://github.com/tes3mp-scripts/CellReset;Urm/uramer;https://github.com/uramer
difficulty;0.7.0-alpha;Fully functional;FullLoot;Empties player's inventory on death and spawns a container with its contents, available for anyone to take.;https://github.com/tes3mp-scripts/FullLoot;Urm/uramer;https://github.com/uramer
for-scripters;0.7.0-alpha;Fully functional;DoorFramework;A complete solution to create custom doors.;https://github.com/tes3mp-scripts/DoorFramework;Urm/uramer;https://github.com/uramer
public servers;0.7.0-alpha;Fully functional;ShutdownServer;Allows you to exit the server in orderly fashion, while triggering the 'OnServerExit' event (important for most of my scripts. Also makes sure to save all the data in case 'OnServerExit' is triggered by a lua crash.;https://github.com/tes3mp-scripts/ShutdownServer;Urm/uramer;https://github.com/uramer
quest-fixes;0.7.0-alpha;Fully functional;OriginalStart;Fixes most of the issues related to vanilla game start. However, the  tes3mp chargen style is kept, so a lot of the voiced dialogue is skipped.;https://github.com/tes3mp-scripts/OriginalStart;Urm/uramer;https://github.com/uramer
feature;0.7.0-alpha;Fully functional;FootPrints;Spawns a trail of invisible objects behind every player. Other players can see them using the Detect Key spell effect.;https://github.com/tes3mp-scripts/FootPrints;Urm/uramer;https://github.com/uramer
for-scripters;0.7.0-alpha;Fully functional;DropFramework;A set of simple tools to spawn random loot.;https://github.com/tes3mp-scripts/DropFramework;Urm/uramer;https://github.com/uramer
public servers;0.7.0-alpha;Fully functional;PlayerLobby;Spawns all new characters in a designated lobby cell. Can be used to  present different starting location choices, staring equipment or other  server related activities.;https://github.com/tes3mp-scripts/PlayerLobby;Urm/uramer;https://github.com/uramer
